POTENTIALLY UNUSED FILES
Generated: 2025-08-02T20:33:52.271Z
NaN


public - images:
--------------------------------------------------
public/Pokedex.png (1018.43 KB)
public/android-chrome-192x192.png (24.40 KB)
public/android-chrome-512x512.png (63.90 KB)
public/apple-touch-icon.png (22.08 KB)
public/close.svg (0.92 KB)
public/data/kanjivg/00021.svg (1.91 KB)
public/data/kanjivg/0002c.svg (1.83 KB)
public/data/kanjivg/0002e.svg (1.77 KB)
public/data/kanjivg/00030.svg (1.82 KB)
public/data/kanjivg/00031.svg (1.75 KB)
public/data/kanjivg/00032.svg (1.82 KB)
public/data/kanjivg/00033.svg (1.91 KB)
public/data/kanjivg/00034.svg (1.87 KB)
public/data/kanjivg/00035.svg (1.98 KB)
public/data/kanjivg/00036.svg (1.85 KB)
public/data/kanjivg/00037.svg (1.87 KB)
public/data/kanjivg/00038.svg (1.96 KB)
public/data/kanjivg/00039.svg (1.89 KB)
public/data/kanjivg/0003a.svg (1.94 KB)
public/data/kanjivg/0003b.svg (2.00 KB)
public/data/kanjivg/0003f.svg (1.98 KB)
public/data/kanjivg/00041.svg (1.99 KB)
public/data/kanjivg/00042.svg (2.07 KB)
public/data/kanjivg/00043.svg (1.82 KB)
public/data/kanjivg/00044.svg (1.92 KB)
public/data/kanjivg/00045.svg (2.07 KB)
public/data/kanjivg/00046.svg (1.96 KB)
public/data/kanjivg/00047.svg (1.99 KB)
public/data/kanjivg/00048.svg (1.96 KB)
public/data/kanjivg/00049.svg (1.72 KB)
public/data/kanjivg/0004a.svg (1.78 KB)
public/data/kanjivg/0004b.svg (1.98 KB)
public/data/kanjivg/0004c.svg (1.84 KB)
public/data/kanjivg/0004d.svg (2.10 KB)
public/data/kanjivg/0004e.svg (1.97 KB)
public/data/kanjivg/0004f.svg (1.82 KB)
public/data/kanjivg/00050.svg (1.90 KB)
public/data/kanjivg/00051.svg (1.95 KB)
public/data/kanjivg/00052.svg (2.03 KB)
public/data/kanjivg/00053.svg (1.89 KB)
public/data/kanjivg/00054.svg (1.84 KB)
public/data/kanjivg/00055.svg (1.77 KB)
public/data/kanjivg/00056.svg (1.86 KB)
public/data/kanjivg/00057.svg (2.12 KB)
public/data/kanjivg/00058.svg (1.87 KB)
public/data/kanjivg/00059.svg (1.98 KB)
public/data/kanjivg/0005a.svg (1.97 KB)
public/data/kanjivg/00061.svg (1.98 KB)
public/data/kanjivg/00062.svg (1.94 KB)
public/data/kanjivg/00063.svg (1.82 KB)
public/data/kanjivg/00064.svg (1.94 KB)
public/data/kanjivg/00065.svg (1.94 KB)
public/data/kanjivg/00066.svg (1.87 KB)
public/data/kanjivg/00067.svg (2.22 KB)
public/data/kanjivg/00068.svg (1.88 KB)
public/data/kanjivg/00069.svg (1.91 KB)
public/data/kanjivg/0006a.svg (1.94 KB)
public/data/kanjivg/0006b.svg (1.98 KB)
public/data/kanjivg/0006c.svg (1.72 KB)
public/data/kanjivg/0006d.svg (2.03 KB)
public/data/kanjivg/0006e.svg (1.88 KB)
public/data/kanjivg/0006f.svg (1.82 KB)
public/data/kanjivg/00070.svg (1.94 KB)
public/data/kanjivg/00071.svg (1.94 KB)
public/data/kanjivg/00072.svg (1.85 KB)
public/data/kanjivg/00073.svg (1.89 KB)
public/data/kanjivg/00074.svg (1.87 KB)
public/data/kanjivg/00075.svg (1.87 KB)
public/data/kanjivg/00076.svg (1.86 KB)
public/data/kanjivg/00077.svg (2.12 KB)
public/data/kanjivg/00078.svg (1.87 KB)
public/data/kanjivg/00079.svg (1.90 KB)
public/data/kanjivg/0007a.svg (1.97 KB)
public/data/kanjivg/02e89.svg (2.02 KB)
public/data/kanjivg/02e8c.svg (2.17 KB)
public/data/kanjivg/02e8d.svg (2.10 KB)
public/data/kanjivg/02e95.svg (2.30 KB)
public/data/kanjivg/02e97.svg (2.29 KB)
public/data/kanjivg/02ea1.svg (2.12 KB)
public/data/kanjivg/02ea2.svg (2.48 KB)
public/data/kanjivg/02ea4.svg (2.28 KB)
public/data/kanjivg/02ea6.svg (2.17 KB)
public/data/kanjivg/02ea8.svg (2.15 KB)
public/data/kanjivg/02ead.svg (2.36 KB)
public/data/kanjivg/02ec3.svg (2.81 KB)
public/data/kanjivg/02ecc.svg (2.44 KB)
public/data/kanjivg/02ecf.svg (2.28 KB)
public/data/kanjivg/02ed6.svg (2.24 KB)
public/data/kanjivg/03001.svg (1.73 KB)
public/data/kanjivg/03002.svg (1.80 KB)
public/data/kanjivg/03005.svg (2.15 KB)
public/data/kanjivg/03006.svg (1.96 KB)
public/data/kanjivg/03041.svg (2.25 KB)
public/data/kanjivg/03042.svg (2.25 KB)
public/data/kanjivg/03043.svg (1.92 KB)
public/data/kanjivg/03044.svg (1.92 KB)
public/data/kanjivg/03045.svg (1.97 KB)
public/data/kanjivg/03046.svg (1.95 KB)
public/data/kanjivg/03047.svg (2.11 KB)
public/data/kanjivg/03048.svg (2.08 KB)
public/data/kanjivg/03049.svg (2.25 KB)
public/data/kanjivg/0304a.svg (2.22 KB)
public/data/kanjivg/0304b.svg (2.13 KB)
public/data/kanjivg/0304c.svg (2.37 KB)
public/data/kanjivg/0304d.svg (2.26 KB)
public/data/kanjivg/0304e.svg (2.50 KB)
public/data/kanjivg/0304f.svg (1.84 KB)
public/data/kanjivg/03050.svg (2.08 KB)
public/data/kanjivg/03051.svg (2.16 KB)
public/data/kanjivg/03052.svg (2.40 KB)
public/data/kanjivg/03053.svg (1.93 KB)
public/data/kanjivg/03054.svg (2.18 KB)
public/data/kanjivg/03055.svg (2.09 KB)
public/data/kanjivg/03056.svg (2.34 KB)
public/data/kanjivg/03057.svg (1.79 KB)
public/data/kanjivg/03058.svg (2.03 KB)
public/data/kanjivg/03059.svg (2.01 KB)
public/data/kanjivg/0305a.svg (2.25 KB)
public/data/kanjivg/0305b.svg (2.16 KB)
public/data/kanjivg/0305c.svg (2.41 KB)
public/data/kanjivg/0305d.svg (1.97 KB)
public/data/kanjivg/0305e.svg (2.22 KB)
public/data/kanjivg/0305f.svg (2.26 KB)
public/data/kanjivg/03060.svg (2.50 KB)
public/data/kanjivg/03061.svg (2.05 KB)
public/data/kanjivg/03062.svg (2.30 KB)
public/data/kanjivg/03063.svg (1.82 KB)
public/data/kanjivg/03064.svg (1.83 KB)
public/data/kanjivg/03065.svg (2.07 KB)
public/data/kanjivg/03066.svg (1.85 KB)
public/data/kanjivg/03067.svg (2.10 KB)
public/data/kanjivg/03068.svg (2.01 KB)
public/data/kanjivg/03069.svg (2.25 KB)
public/data/kanjivg/0306a.svg (2.36 KB)
public/data/kanjivg/0306b.svg (2.12 KB)
public/data/kanjivg/0306c.svg (2.13 KB)
public/data/kanjivg/0306d.svg (2.18 KB)
public/data/kanjivg/0306e.svg (1.85 KB)
public/data/kanjivg/0306f.svg (2.20 KB)
public/data/kanjivg/03070.svg (2.45 KB)
public/data/kanjivg/03071.svg (2.35 KB)
public/data/kanjivg/03072.svg (1.91 KB)
public/data/kanjivg/03073.svg (2.15 KB)
public/data/kanjivg/03074.svg (2.06 KB)
public/data/kanjivg/03075.svg (2.22 KB)
public/data/kanjivg/03076.svg (2.46 KB)
public/data/kanjivg/03077.svg (2.37 KB)
public/data/kanjivg/03078.svg (1.85 KB)
public/data/kanjivg/03079.svg (2.10 KB)
public/data/kanjivg/0307a.svg (1.99 KB)
public/data/kanjivg/0307b.svg (2.37 KB)
public/data/kanjivg/0307c.svg (2.62 KB)
public/data/kanjivg/0307d.svg (2.53 KB)
public/data/kanjivg/0307e.svg (2.21 KB)
public/data/kanjivg/0307f.svg (2.06 KB)
public/data/kanjivg/03080.svg (2.28 KB)
public/data/kanjivg/03081.svg (2.04 KB)
public/data/kanjivg/03082.svg (2.17 KB)
public/data/kanjivg/03083.svg (2.16 KB)
public/data/kanjivg/03084.svg (2.16 KB)
public/data/kanjivg/03085.svg (2.05 KB)
public/data/kanjivg/03086.svg (2.05 KB)
public/data/kanjivg/03087.svg (2.01 KB)
public/data/kanjivg/03088.svg (2.00 KB)
public/data/kanjivg/03089.svg (2.04 KB)
public/data/kanjivg/0308a.svg (1.96 KB)
public/data/kanjivg/0308b.svg (1.93 KB)
public/data/kanjivg/0308c.svg (2.14 KB)
public/data/kanjivg/0308d.svg (1.90 KB)
public/data/kanjivg/0308e.svg (2.10 KB)
public/data/kanjivg/0308f.svg (2.08 KB)
public/data/kanjivg/03090.svg (1.93 KB)
public/data/kanjivg/03091.svg (2.14 KB)
public/data/kanjivg/03092.svg (2.22 KB)
public/data/kanjivg/03093.svg (1.84 KB)
public/data/kanjivg/03094.svg (2.20 KB)
public/data/kanjivg/03095.svg (2.14 KB)
public/data/kanjivg/03096.svg (2.16 KB)
public/data/kanjivg/0309b.svg (1.85 KB)
public/data/kanjivg/0309c.svg (1.75 KB)
public/data/kanjivg/0309d.svg (1.76 KB)
public/data/kanjivg/0309e.svg (2.01 KB)
public/data/kanjivg/030a1.svg (1.98 KB)
public/data/kanjivg/030a2.svg (1.98 KB)
public/data/kanjivg/030a3.svg (1.93 KB)
public/data/kanjivg/030a4.svg (1.94 KB)
public/data/kanjivg/030a5.svg (2.13 KB)
public/data/kanjivg/030a6.svg (2.10 KB)
public/data/kanjivg/030a7.svg (2.16 KB)
public/data/kanjivg/030a8.svg (2.16 KB)
public/data/kanjivg/030a9.svg (2.12 KB)
public/data/kanjivg/030aa.svg (2.12 KB)
public/data/kanjivg/030ab.svg (2.02 KB)
public/data/kanjivg/030ac.svg (2.26 KB)
public/data/kanjivg/030ad.svg (2.15 KB)
public/data/kanjivg/030ae.svg (2.39 KB)
public/data/kanjivg/030af.svg (1.97 KB)
public/data/kanjivg/030b0.svg (2.22 KB)
public/data/kanjivg/030b1.svg (2.10 KB)
public/data/kanjivg/030b2.svg (2.35 KB)
public/data/kanjivg/030b3.svg (1.98 KB)
public/data/kanjivg/030b4.svg (2.23 KB)
public/data/kanjivg/030b5.svg (2.14 KB)
public/data/kanjivg/030b6.svg (2.39 KB)
public/data/kanjivg/030b7.svg (2.01 KB)
public/data/kanjivg/030b8.svg (2.26 KB)
public/data/kanjivg/030b9.svg (1.94 KB)
public/data/kanjivg/030ba.svg (2.19 KB)
public/data/kanjivg/030bb.svg (2.02 KB)
public/data/kanjivg/030bc.svg (2.27 KB)
public/data/kanjivg/030bd.svg (1.88 KB)
public/data/kanjivg/030be.svg (2.13 KB)
public/data/kanjivg/030bf.svg (2.10 KB)
public/data/kanjivg/030c0.svg (2.34 KB)
public/data/kanjivg/030c1.svg (2.13 KB)
public/data/kanjivg/030c2.svg (2.38 KB)
public/data/kanjivg/030c3.svg (2.01 KB)
public/data/kanjivg/030c4.svg (2.00 KB)
public/data/kanjivg/030c5.svg (2.25 KB)
public/data/kanjivg/030c6.svg (2.12 KB)
public/data/kanjivg/030c7.svg (2.36 KB)
public/data/kanjivg/030c8.svg (1.90 KB)
public/data/kanjivg/030c9.svg (2.15 KB)
public/data/kanjivg/030ca.svg (1.95 KB)
public/data/kanjivg/030cb.svg (1.96 KB)
public/data/kanjivg/030cc.svg (1.95 KB)
public/data/kanjivg/030cd.svg (2.24 KB)
public/data/kanjivg/030ce.svg (1.76 KB)
public/data/kanjivg/030cf.svg (1.89 KB)
public/data/kanjivg/030d0.svg (2.13 KB)
public/data/kanjivg/030d1.svg (2.04 KB)
public/data/kanjivg/030d2.svg (2.01 KB)
public/data/kanjivg/030d3.svg (2.26 KB)
public/data/kanjivg/030d4.svg (2.16 KB)
public/data/kanjivg/030d5.svg (1.82 KB)
public/data/kanjivg/030d6.svg (2.06 KB)
public/data/kanjivg/030d7.svg (1.97 KB)
public/data/kanjivg/030d8.svg (1.85 KB)
public/data/kanjivg/030d9.svg (2.09 KB)
public/data/kanjivg/030da.svg (2.00 KB)
public/data/kanjivg/030db.svg (2.23 KB)
public/data/kanjivg/030dc.svg (2.47 KB)
public/data/kanjivg/030dd.svg (2.38 KB)
public/data/kanjivg/030de.svg (1.97 KB)
public/data/kanjivg/030df.svg (1.98 KB)
public/data/kanjivg/030e0.svg (1.95 KB)
public/data/kanjivg/030e1.svg (1.89 KB)
public/data/kanjivg/030e2.svg (2.22 KB)
public/data/kanjivg/030e3.svg (1.96 KB)
public/data/kanjivg/030e4.svg (1.98 KB)
public/data/kanjivg/030e5.svg (2.00 KB)
public/data/kanjivg/030e6.svg (1.99 KB)
public/data/kanjivg/030e7.svg (2.17 KB)
public/data/kanjivg/030e8.svg (2.17 KB)
public/data/kanjivg/030e9.svg (2.00 KB)
public/data/kanjivg/030ea.svg (1.93 KB)
public/data/kanjivg/030eb.svg (1.97 KB)
public/data/kanjivg/030ec.svg (1.82 KB)
public/data/kanjivg/030ed.svg (2.12 KB)
public/data/kanjivg/030ee.svg (2.00 KB)
public/data/kanjivg/030ef.svg (2.01 KB)
public/data/kanjivg/030f0.svg (2.27 KB)
public/data/kanjivg/030f1.svg (2.16 KB)
public/data/kanjivg/030f2.svg (2.12 KB)
public/data/kanjivg/030f3.svg (1.89 KB)
public/data/kanjivg/030f4.svg (2.35 KB)
public/data/kanjivg/030f5.svg (2.01 KB)
public/data/kanjivg/030f6.svg (2.10 KB)
public/data/kanjivg/030f7.svg (2.26 KB)
public/data/kanjivg/030f8.svg (2.52 KB)
public/data/kanjivg/030f9.svg (2.41 KB)
public/data/kanjivg/030fa.svg (2.36 KB)
public/data/kanjivg/030fb.svg (1.77 KB)
public/data/kanjivg/030fc.svg (1.79 KB)
public/data/kanjivg/030fd.svg (1.73 KB)
public/data/kanjivg/030fe.svg (1.99 KB)
public/data/kanjivg/0342c.svg (3.82 KB)
public/data/kanjivg/034c1.svg (2.84 KB)
public/data/kanjivg/0353e.svg (2.09 KB)
public/data/kanjivg/035a2.svg (0.00 KB)
public/data/kanjivg/04e00.svg (1.82 KB)
public/data/kanjivg/04e01.svg (2.11 KB)
public/data/kanjivg/04e03.svg (2.17 KB)
public/data/kanjivg/04e07.svg (2.30 KB)
public/data/kanjivg/04e08.svg (2.33 KB)
public/data/kanjivg/04e09.svg (2.43 KB)
public/data/kanjivg/04e0a.svg (2.29 KB)
public/data/kanjivg/04e0b.svg (2.29 KB)
public/data/kanjivg/04e0d.svg (2.47 KB)
public/data/kanjivg/04e0e.svg (2.36 KB)
public/data/kanjivg/04e10.svg (2.67 KB)
public/data/kanjivg/04e11.svg (2.47 KB)
public/data/kanjivg/04e14-Kaisho.svg (2.71 KB)
public/data/kanjivg/04e14.svg (2.60 KB)
public/data/kanjivg/04e15.svg (2.79 KB)
public/data/kanjivg/04e16.svg (2.84 KB)
public/data/kanjivg/04e17.svg (3.27 KB)
public/data/kanjivg/04e18.svg (2.68 KB)
public/data/kanjivg/04e19.svg (2.77 KB)
public/data/kanjivg/04e1e.svg (3.06 KB)
public/data/kanjivg/04e21.svg (2.98 KB)
public/data/kanjivg/04e26.svg (3.25 KB)
public/data/kanjivg/04e28.svg (1.81 KB)
public/data/kanjivg/04e2a.svg (2.29 KB)
public/data/kanjivg/04e2d.svg (2.48 KB)
public/data/kanjivg/04e31.svg (2.69 KB)
public/data/kanjivg/04e32.svg (3.08 KB)
public/data/kanjivg/04e36.svg (1.77 KB)
public/data/kanjivg/04e38.svg (2.44 KB)
public/data/kanjivg/04e39.svg (2.54 KB)
public/data/kanjivg/04e3b-VtLst.svg (2.95 KB)
public/data/kanjivg/04e3b.svg (2.91 KB)
public/data/kanjivg/04e3c.svg (2.99 KB)
public/data/kanjivg/04e3f.svg (1.80 KB)
public/data/kanjivg/04e42.svg (2.00 KB)
public/data/kanjivg/04e43.svg (2.17 KB)
public/data/kanjivg/04e45.svg (2.33 KB)
public/data/kanjivg/04e4b-Kaisho.svg (2.39 KB)
public/data/kanjivg/04e4b.svg (2.37 KB)
public/data/kanjivg/04e4d.svg (2.60 KB)
public/data/kanjivg/04e4e.svg (2.58 KB)
public/data/kanjivg/04e4f.svg (2.58 KB)
public/data/kanjivg/04e55.svg (3.32 KB)
public/data/kanjivg/04e56.svg (3.43 KB)
public/data/kanjivg/04e57-Kaisho.svg (3.71 KB)
public/data/kanjivg/04e57.svg (3.60 KB)
public/data/kanjivg/04e58-Kaisho.svg (4.00 KB)
public/data/kanjivg/04e58.svg (3.83 KB)
public/data/kanjivg/04e59.svg (1.91 KB)
public/data/kanjivg/04e5d.svg (2.19 KB)
public/data/kanjivg/04e5e.svg (2.40 KB)
public/data/kanjivg/04e5f.svg (2.42 KB)
public/data/kanjivg/04e62.svg (2.62 KB)
public/data/kanjivg/04e71.svg (3.29 KB)
public/data/kanjivg/04e73.svg (3.38 KB)
public/data/kanjivg/04e7e-Kaisho.svg (4.46 KB)
public/data/kanjivg/04e7e.svg (4.33 KB)
public/data/kanjivg/04e80-Kaisho.svg (4.06 KB)
public/data/kanjivg/04e80.svg (3.99 KB)
public/data/kanjivg/04e82.svg (4.59 KB)
public/data/kanjivg/04e85.svg (1.82 KB)
public/data/kanjivg/04e86.svg (2.08 KB)
public/data/kanjivg/04e88.svg (2.60 KB)
public/data/kanjivg/04e89.svg (3.18 KB)
public/data/kanjivg/04e8a.svg (3.06 KB)
public/data/kanjivg/04e8b.svg (3.39 KB)
public/data/kanjivg/04e8c.svg (2.12 KB)
public/data/kanjivg/04e8e.svg (2.45 KB)
public/data/kanjivg/04e91.svg (2.54 KB)
public/data/kanjivg/04e92.svg (2.78 KB)
public/data/kanjivg/04e94.svg (2.62 KB)
public/data/kanjivg/04e95.svg (2.76 KB)
public/data/kanjivg/04e98-Kaisho.svg (3.24 KB)
public/data/kanjivg/04e98.svg (3.18 KB)
public/data/kanjivg/04e99.svg (3.34 KB)
public/data/kanjivg/04e9b-HzFst.svg (3.66 KB)
public/data/kanjivg/04e9b.svg (3.56 KB)
public/data/kanjivg/04e9c.svg (3.19 KB)
public/data/kanjivg/04e9e.svg (3.42 KB)
public/data/kanjivg/04e9f.svg (3.64 KB)
public/data/kanjivg/04ea0-Kaisho.svg (1.99 KB)
public/data/kanjivg/04ea0.svg (1.99 KB)
public/data/kanjivg/04ea1-Kaisho.svg (2.52 KB)
public/data/kanjivg/04ea1.svg (2.45 KB)
public/data/kanjivg/04ea2-Kaisho.svg (2.68 KB)
public/data/kanjivg/04ea2.svg (2.64 KB)
public/data/kanjivg/04ea4.svg (2.79 KB)
public/data/kanjivg/04ea5-Kaisho.svg (2.90 KB)
public/data/kanjivg/04ea5.svg (2.84 KB)
public/data/kanjivg/04ea6-Kaisho.svg (2.96 KB)
public/data/kanjivg/04ea6.svg (2.90 KB)
public/data/kanjivg/04ea8-Kaisho.svg (3.29 KB)
public/data/kanjivg/04ea8.svg (3.28 KB)
public/data/kanjivg/04eab-Kaisho.svg (3.41 KB)
public/data/kanjivg/04eab.svg (3.39 KB)
public/data/kanjivg/04eac-Kaisho.svg (3.29 KB)
public/data/kanjivg/04eac.svg (3.30 KB)
public/data/kanjivg/04ead-Kaisho.svg (3.70 KB)
public/data/kanjivg/04ead.svg (3.65 KB)
public/data/kanjivg/04eae-Kaisho.svg (3.79 KB)
public/data/kanjivg/04eae.svg (3.72 KB)
public/data/kanjivg/04eb0-Kaisho.svg (3.50 KB)
public/data/kanjivg/04eb0.svg (3.40 KB)
public/data/kanjivg/04eb3-Kaisho.svg (3.90 KB)
public/data/kanjivg/04eb3.svg (3.79 KB)
public/data/kanjivg/04eb6-Kaisho.svg (4.66 KB)
public/data/kanjivg/04eb6.svg (4.49 KB)
public/data/kanjivg/04eba.svg (1.97 KB)
public/data/kanjivg/04ebb.svg (2.03 KB)
public/data/kanjivg/04ec0.svg (2.54 KB)
public/data/kanjivg/04ec1.svg (2.68 KB)
public/data/kanjivg/04ec2.svg (2.58 KB)
public/data/kanjivg/04ec4.svg (2.50 KB)
public/data/kanjivg/04ec6.svg (2.47 KB)
public/data/kanjivg/04ec7.svg (2.66 KB)
public/data/kanjivg/04eca.svg (2.56 KB)
public/data/kanjivg/04ecb.svg (2.53 KB)
public/data/kanjivg/04ecd.svg (2.73 KB)
public/data/kanjivg/04ece.svg (2.41 KB)
public/data/kanjivg/04ecf.svg (2.56 KB)
public/data/kanjivg/04ed4.svg (2.77 KB)
public/data/kanjivg/04ed5.svg (2.74 KB)
public/data/kanjivg/04ed6.svg (2.93 KB)
public/data/kanjivg/04ed7.svg (2.83 KB)
public/data/kanjivg/04ed8.svg (2.71 KB)
public/data/kanjivg/04ed9.svg (2.77 KB)
public/data/kanjivg/04edd.svg (2.67 KB)
public/data/kanjivg/04ede.svg (2.80 KB)
public/data/kanjivg/04edf.svg (2.83 KB)
public/data/kanjivg/04ee3.svg (2.77 KB)
public/data/kanjivg/04ee4-Insatsu.svg (3.05 KB)
public/data/kanjivg/04ee4.svg (2.70 KB)
public/data/kanjivg/04ee5.svg (2.62 KB)
public/data/kanjivg/04eed.svg (3.00 KB)
public/data/kanjivg/04eee.svg (3.05 KB)
public/data/kanjivg/04ef0.svg (3.11 KB)
public/data/kanjivg/04ef2.svg (3.05 KB)
public/data/kanjivg/04ef6.svg (2.92 KB)
public/data/kanjivg/04ef7.svg (3.05 KB)
public/data/kanjivg/04efb.svg (3.03 KB)
public/data/kanjivg/04f01-HzFst.svg (2.94 KB)
public/data/kanjivg/04f01.svg (2.88 KB)
public/data/kanjivg/04f09-Kaisho.svg (3.23 KB)
public/data/kanjivg/04f09.svg (3.16 KB)
public/data/kanjivg/04f0a.svg (3.22 KB)
public/data/kanjivg/04f0d.svg (3.10 KB)
public/data/kanjivg/04f0e.svg (3.09 KB)
public/data/kanjivg/04f0f.svg (2.96 KB)
public/data/kanjivg/04f10.svg (3.10 KB)
public/data/kanjivg/04f11-Kaisho.svg (2.92 KB)
public/data/kanjivg/04f11.svg (2.91 KB)
public/data/kanjivg/04f1a.svg (2.97 KB)
public/data/kanjivg/04f1c.svg (3.16 KB)
public/data/kanjivg/04f1d.svg (3.10 KB)
public/data/kanjivg/04f2f-Kaisho.svg (3.20 KB)
public/data/kanjivg/04f2f.svg (3.20 KB)
public/data/kanjivg/04f30.svg (3.17 KB)
public/data/kanjivg/04f34-HzFst.svg (3.12 KB)
public/data/kanjivg/04f34.svg (3.26 KB)
public/data/kanjivg/04f36-Insatsu.svg (3.52 KB)
public/data/kanjivg/04f36.svg (3.26 KB)
public/data/kanjivg/04f38-Kaisho.svg (3.21 KB)
public/data/kanjivg/04f38.svg (3.22 KB)
public/data/kanjivg/04f3a.svg (3.30 KB)
public/data/kanjivg/04f3c.svg (3.15 KB)
public/data/kanjivg/04f3d.svg (3.32 KB)
public/data/kanjivg/04f43-Kaisho.svg (3.09 KB)
public/data/kanjivg/04f43.svg (2.98 KB)
public/data/kanjivg/04f46-Kaisho.svg (3.26 KB)
public/data/kanjivg/04f46.svg (3.20 KB)
public/data/kanjivg/04f47-Kaisho.svg (3.40 KB)
public/data/kanjivg/04f47.svg (3.31 KB)
public/data/kanjivg/04f4d-Kaisho.svg (3.19 KB)
public/data/kanjivg/04f4d.svg (3.15 KB)
public/data/kanjivg/04f4e.svg (3.30 KB)
public/data/kanjivg/04f4f-VtLst.svg (3.27 KB)
public/data/kanjivg/04f4f.svg (3.27 KB)
public/data/kanjivg/04f50.svg (3.22 KB)
public/data/kanjivg/04f51.svg (3.16 KB)
public/data/kanjivg/04f53.svg (3.16 KB)
public/data/kanjivg/04f55.svg (3.41 KB)
public/data/kanjivg/04f57-Kaisho.svg (3.32 KB)
public/data/kanjivg/04f57.svg (3.25 KB)
public/data/kanjivg/04f59.svg (3.05 KB)
public/data/kanjivg/04f5a.svg (3.22 KB)
public/data/kanjivg/04f5b.svg (3.39 KB)
public/data/kanjivg/04f5c.svg (3.14 KB)
public/data/kanjivg/04f5d.svg (3.25 KB)
public/data/kanjivg/04f5e.svg (3.45 KB)
public/data/kanjivg/04f69.svg (3.44 KB)
public/data/kanjivg/04f6f.svg (3.27 KB)
public/data/kanjivg/04f70-Kaisho.svg (3.50 KB)
public/data/kanjivg/04f70.svg (3.36 KB)
public/data/kanjivg/04f73.svg (3.46 KB)
public/data/kanjivg/04f75.svg (3.64 KB)
public/data/kanjivg/04f76.svg (3.37 KB)
public/data/kanjivg/04f7b-MidFst.svg (3.42 KB)
public/data/kanjivg/04f7b.svg (3.52 KB)
public/data/kanjivg/04f7c-Kaisho.svg (3.39 KB)
public/data/kanjivg/04f7c.svg (3.34 KB)
public/data/kanjivg/04f7f.svg (3.61 KB)
public/data/kanjivg/04f83.svg (3.48 KB)
public/data/kanjivg/04f86-Kaisho.svg (3.47 KB)
public/data/kanjivg/04f86.svg (3.33 KB)
public/data/kanjivg/04f88.svg (3.37 KB)
public/data/kanjivg/04f8b.svg (3.57 KB)
public/data/kanjivg/04f8d.svg (3.43 KB)
public/data/kanjivg/04f8f-Kaisho.svg (3.42 KB)
public/data/kanjivg/04f8f.svg (3.30 KB)
public/data/kanjivg/04f91-Kaisho.svg (3.41 KB)
public/data/kanjivg/04f91.svg (3.31 KB)
public/data/kanjivg/04f96-Kaisho.svg (3.80 KB)
public/data/kanjivg/04f96.svg (3.63 KB)
public/data/kanjivg/04f98-Kaisho.svg (3.68 KB)
public/data/kanjivg/04f98.svg (3.58 KB)
public/data/kanjivg/04f9b.svg (3.37 KB)
public/data/kanjivg/04f9d-Kaisho.svg (3.48 KB)
public/data/kanjivg/04f9d.svg (3.42 KB)
public/data/kanjivg/04fa0.svg (3.50 KB)
public/data/kanjivg/04fa1.svg (3.32 KB)
public/data/kanjivg/04fab-Kaisho.svg (3.87 KB)
public/data/kanjivg/04fab.svg (3.75 KB)
public/data/kanjivg/04fad.svg (3.59 KB)
public/data/kanjivg/04fae.svg (3.65 KB)
public/data/kanjivg/04faf.svg (3.74 KB)
